name,ticker
TIGER AI반도체핵심공정,471760
웅진,016880
TIGER 국고채30년스트립액티브,451530
파워 200,152870
TIGER 헬스케어,143860
일양약품,007570
대한화섬,003830
와이투솔루션,011690
동화약품,000020
KODEX 미국S&P500선물(H),219480
이구산업,025820
미래에셋 KRX금현물 Auto-KO-C 2810-01 ETN,520066
동국씨엠,460850
KODEX 차이나항셍테크,372330
KODEX 미국나스닥AI테크액티브,411420
한국석유,004090
KODEX 배당가치,325020
한국주철관,000970
TIGER Fn신재생에너지,377990
한솔제지,213500
효성화학,298000
1Q 코리아밸류업,495330
PLUS 코스피TR,328370
RISE 중기우량회사채,136340
키움 코스피 200 TR ETN,760007
하나 Solactive 2X US Tech Top 10 ETN(H),700023
노루페인트,090350
RISE 수소경제테마,367770
조일알미늄,018470
TIGER 미국MSCI리츠(합성 H),182480
삼일제약,000520
한투 S&P500선물 ETN,570050
화승인더,006060
RISE 미국배당100데일리고정커버드콜,490600
TIGER 미국다우존스30,245340
유니퀘스트,077500
수산세보틱스,017550
신라교역,004970
제일약품,271980
TIGER 200 건설,139220
일진다이아,081000
한진중공업홀딩스,003480
HANARO MSCI Korea TR,332940
효성ITX,094280
TIGER 글로벌혁신블루칩TOP10,464930
삼성 인버스 2X 천연가스 선물 ETN D,530136
유수홀딩스,000700
미래산업,025560
TIGER 글로벌자율주행&전기차SOLACTIVE,394660
TIGER 글로벌AI&로보틱스 INDXX,464310
동양,001520
동부건설,005960
N2 월간 레버리지 코스피 200 선물 ETN,550089
태경산업,015890
한투 레버리지일본니케이225선물 ETN(H),570106
자이에스앤디,317400
TIGER 국채3년,114820
금호건설,002990
PLUS 태양광&ESS,457990
KBI동양철관,008970
TIGER 차이나CSI300레버리지(합성),204480
삼양패키징,272550
한솔홀딩스,004150
미원홀딩스,107590
디와이파워,210540
SOL 2차전지소부장Fn,455860
KCTC,009070
SOL 미국S&P500ESG,399110
ACE 미국WideMoat동일가중,309230
태림포장,011280
신흥,004080
HANARO CAPEX설비투자iSelect,454320
ACE 중국본토CSI300,168580
이지스레지던스리츠,350520
ACE 라이프자산주주가치액티브,494330
두올,016740
진흥기업,002780
토니모리,214420
동양고속,084670
삼성제약,001360
KB 레버리지 반도체 TOP10 TR ETN,580082
RISE IT플러스,326240
SOL 미국TOP5채권혼합50,447620
텔코웨어,078000
삼성 레버리지 은 선물 ETN(H),530061
경보제약,214390
디씨엠,024090
TIGER 골드선물(H),319640
한일철강,002220
사조씨푸드,014710
현대리바트,079430
KODEX IT,266370
신원,009270
삼성 인버스 2X 코스닥150 선물 ETN,530107
HDC현대EP,089470
신영와코루,005800
SOL 미국나스닥100,476030
한국제지,027970
샘표,007540
DKME,015590
경동도시가스,267290
티에이치엔,019180
금강공업,014280
제일파마홀딩스,002620
TIGER 미국S&P500동일가중,488500
한신공영,004960
HS애드,035000
WON 200,448100
KODEX 미국달러선물인버스,261270
모나용평,070960
한투 레버리지WTI원유선물 ETN B,570116
PLUS 국공채머니마켓액티브,491230
파워 종합채권(AA-이상)액티브,498180
TIGER 글로벌AI플랫폼액티브,412770
대성홀딩스,016710
KODEX 미국나스닥100선물(H),304940
키다리스튜디오,020120
극동유화,014530
인천도시가스,034590
사조동아원,008040
KIWOOM 코리아밸류업,496090
경동인베스트,012320
삼익악기,002450
한국무브넥스,010100
삼성 레버리지 금 선물 ETN(H),530055
무림P&P,009580
신한 레버리지 S&P500 선물 ETN,500050
KODEX KRX300레버리지,306950
대창,012800
조선선재,120030
STX,011810
세원정공,021820
한투 레버리지천연가스선물 ETN C,570120
KODEX iShares미국하이일드액티브,468380
신한 레버리지 코스닥 150 선물 ETN,500071
BNK 26-06 특수채(AAA이상)액티브,495710
NPC,004250
화승코퍼레이션,013520
KoAct 배당성장액티브,476850
한독,002390
KODEX 미국10년국채선물,308620
그린케미칼,083420
태경비케이,014580
현대코퍼레이션홀딩스,227840
아시아나IDT,267850
차AI헬스케어,025620
한투 레버리지금선물 ETN,570059
RISE 200선물레버리지,252400
RISE 국고채3년,114100
메리츠 미국채30년 ETN(H),610037
ACE KPOP포커스,475050
벽산,007210
KODEX 미국S&P500테크놀로지,463680
KODEX 한국대만IT프리미어,298770
선도전기,007610
한국화장품,123690
HS화성,002460
마이티 26-09 특수채(AAA)액티브,465780
크라운제과,264900
SOL 국고채10년,438570
RISE 미국AI밸류체인TOP3Plus,485690
KC코트렐,119650
SOL K방산,490480
KIWOOM 미국S&P500,449770
PLUS 신흥국MSCI(합성 H),195980
샘표식품,248170
ACE 포스코그룹포커스,469170
동남합성,023450
SOL 미국AI반도체칩메이커,479620
대교,019680
PLUS 미국S&P500(H),269540
RISE 국고채10년액티브,481430
ACE 삼성그룹섹터가중,108450
KTcs,058850
DAISHIN343 AI반도체&인프라액티브,486240
디와이,013570
상상인증권,001290
N2 전력인프라 Top5 ETN,550093
미래에셋 레버리지 삼성전자 단일종목 ETN,520100
세이브존I&C,067830
TIGER 미국S&P500선물(H),143850
KODEX 코리아배당성장,211900
삼성공조,006660
PLUS 코리아밸류업,495040
TIGER 소프트웨어,157490
동성제약,002210
미래에셋 레버리지 SK하이닉스 단일종목ETN,520101
ACE 11월만기자동연장회사채AA-이상액티브,473440
진원생명과학,011000
HL D&I,014790
KODEX 코스피TR,359210
대양금속,009190
1Q 현대차그룹채권(A+이상)&국고통안,492500
부국증권우,001275
키움 레버리지 조선TOP10 ETN,760016
페이퍼코리아,001020
GS우,078935
아남전자,008700
ACE 글로벌인컴TOP10,460960
ACE 중장기국공채액티브,272910
주성코퍼레이션,109070
KODEX TRF5050,329660
아주스틸,139990
KODEX TRF7030,329670
티와이홀딩스,363280
TIGER BBIG,364960
황금에스티,032560
KODEX KRX300,292190
TIGER 미국나스닥바이오,203780
HANARO 코리아밸류업,495750
HANARO 200선물레버리지,304780
동방,004140
KODEX TDF2030액티브 적격,433970
KTis,058860
동일산업,004890
RISE 미국S&P500(H),453330
콘텐트리중앙,036420
메리츠 KAP 통안채 6개월 ETN,610064
KIWOOM 200선물레버리지,253250
영보화학,014440
팜스코,036580
미래에셋 레버리지 코스닥150 선물 ETN,520056
AK홀딩스,006840
인지컨트롤스,023800
한국수출포장,002200
종근당바이오,063160
DAISHIN343 K200,434960
대영포장,014160
테이팩스,055490
태양금속,004100
한신기계,011700
삼원강재,023000
SOL 반도체전공정,475300
KODEX 코스피대형주,337140
PLUS 국고채10년액티브,461460
동일고무벨트,163560
NI스틸,008260
PLUS 200선물레버리지,253150
크라운해태홀딩스,005740
DRB동일,004840
TIGER 글로벌온디바이스AI,480310
조흥,002600
웅진씽크빅,095720
미래에셋 레버리지 은 선물 ETN B,520092
RISE 코스닥150선물레버리지,278240
HANARO Fn조선해운,441540
일신석재,007110
TIGER 미디어컨텐츠,228810
WON 미국우주항공방산,440910
N2 방위산업 Top5 ETN,550091
WON 미국S&P500,444490
N2 코스피 200 TR ETN,550084
동방아그로,007590
KoAct AI인프라액티브,487130
신일전자,002700
미래에셋 레버리지 KRX 금현물 ETN,520087
삼부토건,001470
KIWOOM 미국나스닥100(H),453080
삼성 코리아 밸류업 TR ETN,530126
CS홀딩스,000590
ACE 미국30년국채엔화노출액티브(H),476750
TIGER 배당성장,211560
WON 국공채머니마켓액티브,458030
TP,007980
TIGER AI코리아그로스액티브,365040
일동홀딩스,000230
우신시스템,017370
HK 200,491700
TIGER 코스피고배당,210780
N2 레버리지 금 선물 ETN(H),550062
한투 코스피양매도5%OTM ETN,570019
유한양행우,000105
휴니드,005870
TIGER 코스피대형주,277640
동인기연,111380
미래에셋 2X 미국 테크&반도체 TOP3 ETN,520081
HLB글로벌,003580
태경케미컬,006890
TIGER 여행레저,228800
SK이노베이션우,096775
ACE 8월만기자동연장회사채AA-이상액티브,475280
RISE 미국반도체NYSE,469060
RISE 2차전지TOP10,465330
한솔로지스틱스,009180
삼성 레버리지 나스닥 100 TR ETN,530115
지엠비코리아,013870
메리츠 레버리지 금 선물 ETN(H),610012
TIGER 인도빌리언컨슈머,479730
KB Wise 분할매매 ETN,580010
삼성 KRX 금현물 ETN,530067
삼호개발,010960
사조오양,006090
HANARO 글로벌금채굴기업,473640
성창기업지주,000180
KODEX 헬스케어,266420
ACE 레버리지,152500
미래에셋 미국 테크&반도체 TOP3 ETN,520080
남광토건,001260
제일연마,001560
CJ씨푸드,011150
국제약품,002720
PLUS 국채선물3년,298340
DSR제강,069730
인바이오젠,101140
SOL 반도체후공정,475310
아이티센씨티에스,031820
RISE 버크셔포트폴리오TOP10,475350
한투 일본종합상사TOP5 ETN,570100
신한 인버스2X 천연가스 선물 ETN B,500096
화천기공,000850
ACE 단기채권알파액티브,440640
대현,016090
에이프로젠,007460
HANARO 종합채권(AA-이상)액티브,461500
팜젠사이언스,004720
HANARO 머니마켓액티브,486830
RISE 미국AI테크액티브,495940
키움 미국달러선물 ETN B,760018
TIGER 미국배당다우존스타겟커버드콜1호,458750
삼성 인버스0.5X S&P500 VIX S/T선물 ETN B,530131
대림바스,005750
까뮤이앤씨,013700
휴비스,079980
엔케이,085310
신한 S&P500 VIX S/T 선물 ETN E,500095
NH프라임리츠,338100
한투 레버리지은선물 ETN,570061
TIGER 글로벌4차산업혁신기술(합성 H),275980
한국특강,007280
코리아써우,007815
메리츠 KAP 통안채 3개월 ETN,610066
삼정펄프,009770
KODEX 메타버스액티브,401470
한투 인버스2XWTI원유선물 ETN B,570117
남양유업우,003925
KIWOOM 단기채권ESG액티브,419890
아모레퍼시픽홀딩스우,002795
코오롱인더우,120115
미래에셋 인버스 2X 코스피200 선물 ETN B,520102
ACE 미국하이일드액티브(H),455660
일성건설,013360
KODEX 미국달러선물,261240
SOL 국고채3년,438560
PLUS TDF2060액티브 적격,433880
한국내화,010040
DSR,155660
신한 레버리지 다우존스지수 선물 ETN(H),500020
삼성출판사,068290
KODEX 친환경조선해운액티브,445150
TIGER 인버스,123310
하나 Solactive US Tech Top 10 ETN(H),700022
TIGER 차이나전기차레버리지(합성),456680
PLUS 200TR,491220
유유제약,000220
RISE 미국달러SOFR금리액티브(합성),455960
비상교육,100220
신한 블룸버그 인버스2X WTI원유선물 ETN B,500094
동원금속,018500
KB 레버리지 미국 나스닥 100 TR ETN B,580076
미래에셋 CAPE 실러 US Core Sector ETN,520089
HANARO Fn전기&수소차,381560
KODEX 차이나AI테크액티브,428510
TIGER 코스닥150바이오테크,261070
KODEX 미국S&P500헬스케어,453640
화천기계,010660
깨끗한나라,004540
디와이덕양,024900
KIWOOM 국고채3년,114470
하이스틸,071090
신송홀딩스,006880
미래에셋 코스피200 선물 ETN,520037
PLUS 단기채권액티브,278620
KODEX 차이나심천ChiNext(합성),256750
호전실업,111110
혜인,003010
무림페이퍼,009200
평화홀딩스,010770
WON 종합채권(AA-이상)액티브,488720
진양산업,003780
TIGER TSMC파운드리밸류체인,453950
KODEX WTI원유선물(H),261220
모나리자,012690
RISE 메타버스,401170
KODEX 보험,140700
KB S&P 레버리지 WTI원유 선물 ETN B,580068
ACE ESG액티브,385590
신한 블룸버그 레버리지 WTI원유선물 ETN B,500093
하나 S&P 레버리지 WTI원유 선물 ETN B,700029
오리엔트바이오,002630
삼성 블룸버그 레버리지 WTI원유선물 ETN B,530133
미래에셋글로벌리츠,396690
DYP,092780
유엔젤,072130
TIGER 미국방산TOP10,494840
삼일씨엔에스,004440
화승알앤에이,378850
삼성 레버리지 S&P500 선물 ETN,530113
KoAct 글로벌친환경전력인프라액티브,475070
써니전자,004770
인터지스,129260
메리츠 3X 레버리지 미국채30년 ETN,610078
SG세계물산,004060
TIGER 중국소비테마,150460
기신정기,092440
KODEX 미국S&P500에너지(합성),218420
HANARO 글로벌생성형AI액티브,461340
롯데칠성우,005305
TIGER 미국S&P500레버리지(합성 H),225040
KB S&P 인버스 2X WTI원유 선물 ETN B,580069
ACE 미국주식베스트셀러,473590
삼성 인버스 2X WTI원유 선물 ETN,530036
메리츠 3X 레버리지 국채30년 ETN,610061
KODEX 우량주,275300
우성,006980
KODEX 200롱코스닥150숏선물,360140
KODEX 글로벌로봇(합성),276990
금호에이치티,214330
조비,001550
새론오토모티브,075180
범양건영,002410
현대건설우,000725
KODEX 미국S&P500산업재(합성),200030
파워 코스피100,140950
덕성,004830
KODEX 일본TOPIX100,101280
한투 일본니케이225선물 ETN(H),570104
한컴라이프케어,372910
BYC우,001465
FOCUS AI코리아액티브,448570
삼화왕관,004450
미래에셋 미국 AI TOP3 ETN,520072
대구백화점,006370
성문전자,014910
서원,021050
메리츠 레버리지 WTI원유 선물 ETN(H),610088
RISE 미국30년국채커버드콜(합성),472830
미래에셋-0.5X S&P500 VIX S/T선물 ETN(H)B,520086
케이비아이동국실업,001620
일진디스플,020760
PLUS 글로벌희토류&전략자원생산기업,415920
RISE 금융채액티브,336160
KB 일본 로보틱스 TOP 10 ETN,580056
보락,002760
KODEX 탄소효율그린뉴딜,375770
ACE 2월만기자동연장회사채AA-이상액티브,475260
삼성 레버리지 일본니케이225선물 ETN(H),530124
유안타증권우,003475
씨아이테크,004920
인팩,023810
N2 레버리지 은 선물 ETN(H),550064
유화증권우,003465
상신브레이크,041650
TIGER 차이나바이오테크SOLACTIVE,371470
씨케이솔루션,480370
SJM,123700
한화솔루션우,009835
TIGER Fn메타버스,400970
TIGER 미국AI반도체팹리스,491830
PLUS 미국나스닥테크,287180
KB 레버리지 FANG 플러스 ETN(H),580034
TIGER 인터넷TOP10,365000
SJM홀딩스,025530
부산산업,011390
한투 인버스2X나스닥100 ETN B,570103
RISE 국채선물10년인버스,295020
고려산업,002140
미래에셋 미국 방위산업 TOP3 ETN,520074
에셋플러스 글로벌플랫폼액티브,407830
ACE 주주환원가치주액티브,447430
유니온,000910
삼성 인버스 2X 은 선물 ETN,530143
한국종합기술,023350
한투 인버스2X은선물 ETN,570119
다스코,058730
HANARO K고배당,322410
평화산업,090080
대호에이엘,069460
ACE 코스피,305050
미래에셋맵스리츠,357250
유니온머티리얼,047400
ACE 미국30년국채선물레버리지(합성 H),452250
PLUS 미국채30년액티브,464470
KIWOOM 코스닥150,316670
SK디스커버리우,006125
부산주공,005030
ACE 5월만기자동연장회사채AA-이상액티브,475270
메리츠 레버리지 미국채30년 ETN(H),610038
삼화전자,011230
이엔플러스,074610
하나 반도체 ETN,700027
KODEX 미국S&P500금융,453650
KIWOOM KRX100,100910
미래에셋 미국 자율주행대표기업 ETN,520082
TIGER 금은선물(H),139320
SB성보,003080
RISE 2차전지TOP10인버스(합성),465350
인스코비,006490
IBK 200,472840
명문제약,017180
미래에셋 인버스 천연가스 선물 ETN B,520091
아진전자부품,009320
미래에셋 인버스 2X 코스닥150 선물 ETN,520057
유성기업,002920
KB 인버스 2X 미국 나스닥 100 TR ETN B,580077
신한 블룸버그 2X 천연가스 선물 ETN B,500102
한투 레버리지코스닥150선물 ETN,570081
KIWOOM 코리아테크TOP10,469790
금비,008870
전방,000950
미래에셋 미국 제약 TOP3 ETN,520078
TIGER 200선물인버스2X,252710
마이티 다이나믹퀀트액티브,442260
TIGER 글로벌AI사이버보안,418670
RISE 중국본토대형주CSI100,174360
TIGER 모멘텀,147970
BNK 온디바이스AI,487750
TIGER 한중반도체(합성),449690
ACE 미국달러단기채권액티브,440650
KIWOOM 글로벌AI반도체,473490
KODEX 아시아달러채권ESG플러스액티브,437070
ACE 애플밸류체인액티브,483420
PLUS 미국S&P500,429760
KB 인버스 2X 은 선물 ETN,580081
KODEX 차이나H,099140
RISE TDF2040액티브 적격,442560
미래에셋 레버리지 미국 AI TOP3 ETN,520073
조광페인트,004910
KIWOOM 코리아고배당,104530
KIWOOM 통안채1년,122260
TIGER 원유선물인버스(H),217770
영화금속,012280
엑시큐어하이트론,019490
TIGER 경기방어,139280
TIGER 우선주,261140
KIWOOM 미국원유에너지기업,474800
SOL 코스닥150,450910
에셋플러스 코리아대장장이액티브,442090
TIGER 일본엔선물,292560
형지엘리트,093240
TIGER 글로벌비만치료제TOP2Plus,476690
KODEX 테슬라밸류체인FactSet,459560
N2 미국 IT TOP5 ETN(H),550041
신한 코스피 200 TR ETN,500085
SOL 자동차소부장Fn,464600
광명전기,017040
경인전자,009140
서울식품,004410
PLUS 글로벌방산,496770
한투 레버리지나스닥100 ETN B,570102
삼성 코스닥 150 TR ETN,530118
ACE 일본TOPIX레버리지(H),196030
삼성 레버리지 코스닥150 선물 ETN,530106
한투 인버스2X코스닥150선물 ETN,570082
KODEX 구리선물(H),138910
KODEX 일본부동산리츠(H),352540
KODEX K콘텐츠,266360
KODEX 글로벌비만치료제TOP2 Plus,476070
신한글로벌액티브리츠,481850
이화산업,000760
키움 INDXX 미국테크탑10 ETN,760005
문배철강,008420
갤럭시아에스엠,011420
키움 레버리지 전력 TOP5 ETN,760026
HANARO e커머스,322400
KIWOOM 코스피100,153270
KODEX 차이나2차전지MSCI(합성),419430
메리츠 인버스 2X 은 선물 ETN(H),610101
미래에셋 2X 홍콩H 선물 ETN,520068
한투 레버리지플래티넘선물 ETN,570069
신한 레버리지 미국달러 선물 ETN,500035
미래에셋 인버스 2X 옥수수 선물 ETN,520047
하나 레버리지 코스닥150 선물 ETN,700017
RISE 5대그룹주,105780
KODEX iShares미국투자등급회사채액티브,468630
유니켐,011330
진양화학,051630
KODEX 아시아AI반도체exChina액티브,446690
KB 레버리지 금 선물 ETN(H),580022
온타이드,005320
TIGER 미국달러선물인버스2X,261120
RISE 코리아금융고배당,498860
ACE 일본Nikkei225(H),238720
부국철강,026940
파워 고배당저변동성,192720
KODEX 모멘텀주,275280
미래에셋 레버리지 미국 방위산업 TOP3 ETN,520075
DL우,000215
우진플라임,049800
에이프로젠바이오로직스,003060
화인베스틸,133820
KODEX Top10동일가중,395170
KB 레버리지 화웨이 밸류체인 ETN,580073
한투 인버스2X천연가스선물 ETN B,570118
KODEX 자율주행액티브,385520
인디에프,014990
미래아이앤지,007120
미래에셋 천연가스 선물 ETN B,520090
메리츠 3X 레버리지 미국채10년 ETN,610075
RISE V&S셀렉트밸류채권혼합,241390
PLUS 미국S&P500성장주,494410
TIGER 글로벌이노베이션액티브,387270
케이탑리츠,145270
메리츠 국채30년 ETN,610007
TBH글로벌,084870
WON 대한민국국고채액티브,426150
디와이에이,002880
신한 레버리지 구리 선물 ETN,500040
TIGER 코스닥150IT,261060
보해양조,000890
KIWOOM 미국성장기업30액티브,459790
시디즈,134790
RISE 글로벌테크놀로지(합성 H),276650
세방우,004365
메리츠 인버스 2X WTI원유 선물 ETN(H),610089
KODEX 미국S&P500배당귀족커버드콜(합성 H),276970
KODEX 미국부동산리츠(H),352560
삼성 S&P500 VIX S/T 선물 ETN B,530130
에쓰씨엔지니어링,023960
KB 레버리지 2차전지 TOP 10 TR ETN,580070
미래에셋 -1.5X 천연가스 선물 ETN,520077
세우글로벌,013000
한투 레버리지베트남VN30선물 ETN(H),570065
삼성 KRX 레버리지 2차전지 TOP10 TR ETN,530138
ACE 글로벌자율주행액티브,414270
KODEX 미국테크TOP3플러스,491090
HANARO Fn K-POP&미디어,395290
SOL 미국30년국채액티브(H),461600
KODEX 한중반도체(합성),450190
WON 미국빌리어네어,489290
ACE 코리아AI테크핵심산업,380340
RISE 200채권혼합50,183700
세기상사,002420
KODEX MSCI Korea,156080
TIGER 유로스탁스50(합성 H),195930
한투 레버리지구리선물 ETN,570072
삼성 iSelect 레버리지 조선 TOP10 TR ETN,530140
RISE 글로벌주식분산액티브,459750
TIGER 차이나HSCEI,245360
KODEX 미국달러선물레버리지,261250
삼성 코스피 200 TR ETN,530117
KODEX 200가치저변동,223190
KIWOOM 미국S&P500(H),449780
SG글로벌,001380
KODEX 국채선물10년인버스,176950
SOL 차이나육성산업액티브(합성),415760
대신 레버리지 미국달러 선물 ETN,510044
SOL 미국배당다우존스2호,493420
RISE 글로벌리얼티인컴,475380
KB 차이나 중형주 CSI 500 ETN,580049
금호전기,001210
원림,005820
신풍,002870
마니커,027740
KODEX 차이나과창판STAR50(합성),415340
KODEX 가치주,275290
메리츠 KAP 레버리지 일본 엔화 ETN,610069
TIGER 유로스탁스배당30,245350
한화투자증권우,003535
진양폴리,010640
TREX 펀더멘탈 200,145850
TIGER 200 금융,139270
TIGER S&P글로벌헬스케어(합성),248270
미래에셋 레버리지 미국 제약 TOP3 ETN,520079
진도,088790
TIGER 200 에너지화학,139250
ACE 글로벌AI맞춤형반도체,494340
씨티알모빌리티,308170
KODEX 차이나H레버리지(H),204450
영흥,012160
KIWOOM K-2차전지북미공급망,488200
우성머티리얼스,011300
KODEX 3대농산물선물(H),271060
미래에셋 -2X 미국채울트라30년 선물 ETN,520065
미래에셋 2X 미국 자율주행대표기업 ETN,520083
티웨이홀딩스,004870
한솔홈데코,025750
ACE 아시아TOP50,277540
RISE 미국단기투자등급회사채액티브,437350
KB 차이나 대형주 CSI 300 ETN,580048
KB 화웨이 밸류체인 ETN,580072
ACE 코리아밸류업,496120
TIGER 일본반도체FACTSET,465660
SOL KRX300,292500
한투 FTSE100 ETN,570047
이건산업,008250
KODEX 인도타타그룹,477730
KODEX S&P글로벌인프라(합성),269420
마이티 코스피100,159800
대한방직,001070
MH에탄올,023150
하나 인버스 2X 옥수수 선물 ETN(H),700012
메타랩스,090370
KIWOOM 미국달러선물,138230
TIGER 200 헬스케어,227540
대림통상,006570
KR모터스,000040
KB 레버리지 BYD 밸류체인 ETN,580075
미래에셋 인버스 2X 은 선물 ETN B,520093
KoAct 미국천연가스인프라액티브,497780
KODEX 에너지화학,117460
RISE 미국반도체NYSE(H),469050
코아스,071950
RISE K엔터&여행레저,388280
동일제강,002690
WISCOM,024070
KCGI 미국S&P500 TOP10,483570
ACE MSCI인도네시아(합성),256440
플레이그램,009810
대신 인버스 2X 미국달러 선물 ETN,510045
한익스프레스,014130
코오롱우,002025
TIGER 차이나항셍테크레버리지(합성 H),438320
삼성 레버리지 미국다우존스 선물 ETN,530128
삼성 레버리지 항셍테크 TR ETN(H) B,530119
체시스,033250
신풍제약우,019175
KODEX 게임산업,300950
TIGER KRX300,292160
N2 레버리지 코스닥150 선물 ETN,550097
삼성 인버스 2X 나스닥 100 TR ETN,530116
신한 금 선물 ETN,500100
HANARO Fn K-뉴딜디지털플러스,368190
TIGER 200커버드콜,289480
우진아이엔에스,010400
KIWOOM 국고채10년레버리지,167860
SOL 200 Top10,411540
KB 일본 컨슈머 TOP 10 ETN,580057
