name,ticker
메리츠 인버스 2X 대표 농산물 선물 ETN(H),610036
한창,005110
KODEX 200동일가중,252650
블루산업개발,006740
한성기업,003680
핸즈코퍼레이션,143210
키움 코스피200 선물 달러노출 ETN,760021
TREX 200,108590
HANARO 탄소효율그린뉴딜,375760
PLUS 글로벌수소&차세대연료전지,419650
TIGER 글로벌멀티에셋TIF액티브,440340
삼성 은 선물 ETN(H),530089
KODEX 혁신기술테마액티브,364690
SOL KIS단기통안채,363510
HK 베스트일레븐액티브,391670
N2 코스닥 150 TR ETN,550085
넥센타이어1우B,002355
RISE 미국30년국채액티브,481340
ACE 골드선물 레버리지(합성 H),225130
메리츠 미국채10년 ETN(H),610022
메리츠 레버리지 구리 선물 ETN(H),610028
N2 레버리지 구리 선물 ETN(H),550069
에셋플러스 글로벌대장장이액티브,433220
KODEX 철강,117680
신한 콩 선물 ETN(H),500023
TIGER 게임TOP10,364990
에이엔피,015260
키움 반도체TOP10 ETN,760012
KB BYD 밸류체인 ETN,580074
HANARO Fn5G산업,367740
SUN&L,002820
남성,004270
KODEX 미국러셀2000(H),280930
KODEX 멀티팩터,337120
동원수산,030720
대원전선우,006345
KB S&P 레버리지 은 선물 ETN(H),580026
RISE 중국본토CSI300,463300
모나미,005360
KODEX 코스닥글로벌,461450
KODEX KTOP30,229720
KODEX 국채선물10년,152380
TIGER MSCI KOREA ESG유니버설,289250
N2 선진국 1등주 ETN,550087
KODEX 기후변화솔루션,404260
메리츠 인플레이션 국채 ETN,610001
HANARO 코스닥150,304770
한투 코스피양매도3%OTM ETN,570029
삼성 레버리지 구리 선물 ETN(H),530063
N2 월간 레버리지 선진국 1등주 ETN,550088
호텔신라우,008775
키움 코스닥 150 TR ETN,760008
대한항공우,003495
KODEX 차이나A50,169950
ACE 2차전지&친환경차액티브,385600
메타케어,118000
KIWOOM 국고채30년액티브,471460
RISE 게임테마,300640
HANARO K-뷰티,479850
유니드비티플러스,446070
미래에셋 코스닥150 선물 ETN,520039
키움 인버스 미국달러선물 ETN,760004
TIGER 탄소효율그린뉴딜,376410
KODEX MSCI KOREA ESG유니버설,289040
한투 인버스은선물 ETN,570124
참엔지니어링,009310
TIGER MKF배당귀족,445910
삼성 금 선물 ETN(H),530083
대원화성,024890
한투 인버스0.5X S&P500 VIX S/T선물 ETN B,570115
하나 인버스 2X 반도체 ETN,700036
PLUS 선진국MSCI(합성 H),195970
HANARO KRX300,304760
하나 레버리지 K방산TOP10 ETN,700034
PLUS 일본엔화초단기국채(합성),489000
PLUS 일본반도체소부장,464920
메리츠 레버리지 미국채30년 스트립 ETN(H),610085
아센디오,012170
PLUS 미국테크TOP10레버리지(합성),461910
한국전자홀딩스,006200
KODEX 미국S&P바이오(합성),185680
TIGER 글로벌클라우드컴퓨팅INDXX,371450
TIGER 인도니프티50레버리지(합성),236350
KODEX 33-06 국고채액티브,457690
KB 솔랙티브 레버리지 천연가스 선물 ETN,580086
HANARO 반도체핵심공정주도주,476260
PLUS 우량회사채50,239660
RISE 200금융,284980
한세엠케이,069640
KB 레버리지 KOSDAQ 150 선물 ETN,580043
마스턴프리미어리츠,357430
TIGER KEDI혁신기업ESG30,417630
KODEX 대만테크고배당다우존스,487950
한창제지,009460
RISE 주식혼합,183710
RISE 국고채3년선물인버스,282000
KODEX 200 중소형,226980
키움 K방산 TOP5 ETN,760022
메리츠 인버스 국채3년 ETN,610047
RISE KRX300,292050
하나 레버리지 콩 선물 ETN(H),700013
KODEX iShares미국인플레이션국채액티브,468370
미래에셋 인버스 2X 반도체 ETN,520099
주연테크,044380
삼성 S&P500 TR ETN,530112
TIME K신재생에너지액티브,404120
RISE 헬스케어채권혼합,253290
한투 인버스금선물 ETN,570122
RISE 테슬라애플아마존채권혼합,449580
BNK 주주가치액티브,445690
KODEX 기계장비,102960
신한 33-12 국고채 플러스 ETN,500091
TIGER KTOP30,228820
PLUS 미국테크TOP10,461900
삼성 블룸버그 WTI원유 선물 ETN B,530132
ACE 마이크로소프트밸류체인액티브,483330
TIGER 퓨처모빌리티액티브,387280
한국주강,025890
KB 인도 대형 성장주 Select 5 ETN,580066
SH에너지화학,002360
신한 인버스 2X 코스닥 150 선물 ETN,500072
키움 레버리지 K방산 TOP5 ETN,760023
TIGER 은행,091220
메리츠 국채10년 ETN,610018
이스타코,015020
대상우,001685
메리츠 레버리지 멕시코 페소화 ETN,610081
PLUS 국고채30년액티브,451600
KB 인버스 2X 밀 선물 ETN,580052
미래에셋 1.5X 천연가스 선물 ETN,520076
한투 구리선물 ETN,570071
KB 인도 디지털 Select 5 ETN,580067
PLUS 코스피,227830
한투 금선물 ETN,570121
PLUS 미국장기우량회사채,332620
에셋플러스 글로벌일등기업포커스10액티브,477490
RISE TDF2030액티브 적격,442550
STX그린로지스,465770
KODEX 200exTOP,337150
ACE 중국과창판STAR50,416090
메리츠 WTI원유 선물 ETN(H),610087
미래에셋 S&P500 VIX S/T 선물 ETN(H),520088
RISE 미국S&P배당킹,460660
메리츠 미국 인플레이션 국채 ETN(H),610003
WON AI ESG액티브,413930
KB 차이나 과창판 STAR 50 ETN,580050
미래에셋 1.5X S&P500 VIX S/T선물 ETN,520097
RISE 미국S&P원유생산기업(합성 H),219390
KODEX 미국S&P500필수소비재,453630
키움 조선TOP10 ETN,760017
PLUS 미국다우존스고배당주(합성 H),213630
KIWOOM 블루칩,104520
PLUS 미국배당증가성장주데일리커버드콜,494420
녹십자홀딩스2우,005257
KB 인버스 2X 천연가스 선물 ETN B,580071
ACE MSCI멕시코(합성),291130
TIGER 이머징마켓MSCI레버리지(합성 H),225060
TIGER 차이나클린에너지SOLACTIVE,396510
TIGER MSCI KOREA ESG리더스,289260
SOL KRX기후변화솔루션,404650
KODEX 인도Nifty50레버리지(합성),453820
윌비스,008600
KC그린홀딩스,009440
삼성 나스닥 100 TR ETN,530120
삼성 일본니케이225선물 ETN(H),530123
TIGER 원유선물Enhanced(H),130680
키움 레버리지 바이오TOP10 ETN,760015
RISE 글로벌수소경제,417450
비비안,002070
PLUS 애플채권혼합,447660
에셋플러스 차이나일등기업포커스10액티브,474920
KODEX 미국클린에너지나스닥,419420
HANARO 미국S&P500,432840
ACE 일본반도체,469160
TIGER 글로벌자원생산기업(합성 H),276000
PLUS KOFR금리,453010
메리츠 인버스 2X 미국채30년 ETN(H),610040
파워 K-주주가치액티브,491510
메리츠 KAP 레버리지 중국 위안화 ETN,610072
RISE 차이나HSCEI(H),250730
ACE 삼성그룹동일가중,131890
TIGER 일본TOPIX(합성 H),195920
삼성 인버스 2X 미국다우존스 선물 ETN,530129
ACE 미국IT인터넷(합성 H),280320
RISE 우량업종대표주,140580
TIGER 200동일가중,252000
KODEX 유럽탄소배출권선물ICE(H),400570
KODEX 국채선물3년인버스,292770
LX하우시스우,108675
RISE V&S셀렉트밸류,234310
한투 은선물 ETN,570123
메리츠 레버리지 국채30년 ETN,610008
KODEX 코스닥150롱코스피200숏선물,360150
TIME K컬처액티브,410870
SHD,001770
태원물산,001420
ACE 러시아MSCI(합성),265690
TRUSTON 주주가치액티브,472720
메리츠 인버스 2X 미국채10년 ETN(H),610025
에넥스,011090
KB 인버스 2X 콩 선물 ETN,580054
신한 레버리지 Russell 2000 ETN B,500097
키움 인버스 2X 전력 TOP5 ETN,760027
메리츠 인버스 국채30년 ETN,610009
넥센우,005725
신한 인버스 콩 선물 ETN(H),500024
한투 베트남VN30선물 ETN(H),570063
대교우B,019685
RISE 차이나항셍테크,371150
KODEX 모멘텀Plus,244620
SOL 의료기기소부장Fn,464610
한투 인버스일본니케이225선물 ETN(H),570105
삼성 인버스 코스피 200 선물 ETN,530092
한투 인버스2X엔달러 선물 ETN(H),570099
MIDAS 일본테크액티브,488290
ACE 국고채3년,114460
KODEX 코리아혁신성장액티브,373490
하이트진로2우B,000087
PLUS 주도업종,280920
PLUS S&P글로벌인프라,269530
미래에셋 2X 미국채울트라30년 선물 ETN,520064
삼성 KRX 2차전지 TOP10 TR ETN,530137
KODEX 경기소비재,266390
ACE 글로벌브랜드TOP10,435040
삼성 iSelect 조선 TOP10 TR ETN,530139
메리츠 멕시코 페소화 ETN,610080
KODEX 미국S&P500경기소비재,453660
ACE 차이나항셍테크,371870
삼성 구리 선물 ETN(H),530095
TRUSTON 코리아밸류업액티브,496130
메리츠 인버스 미국채30년 ETN(H),610039
KB 레버리지 항셍테크 선물 ETN(H) B,580047
TIME K이노베이션액티브,385710
PLUS 코스닥150,301400
TIGER K게임,300610
TIGER 미국달러선물레버리지,261110
PLUS ESG성장주액티브,395760
HANARO 32-10 국고채액티브,448490
SOL 머니마켓액티브,484890
RISE 미국고정배당우선증권,354240
대한제당우,001795
KB 레버리지 미국 S&P500 선물 ETN B,580083
메리츠 KAP 중국 위안화 ETN,610071
KODEX 미국ETF산업Top10 Indxx,428560
KB 인버스 은 선물 ETN,580080
TIGER S&P글로벌인프라(합성),269370
KODEX 최소변동성,279540
KB 인버스 2X KOSPI 200 선물 ETN B,580088
KB 코스닥 150 TR ETN,580065
에셋플러스 코리아플랫폼액티브,407820
TIGER 미국캐시카우100,465670
PLUS 미국단기회사채(AAA~A),332610
KODEX 미국S&P500유틸리티,463640
KoAct 반도체&2차전지핵심소재액티브,482030
삼성 항셍테크 TR ETN(H) B,530121
메리츠 인버스 미국채10년 ETN(H),610024
N2 레버리지 천연가스 선물 ETN,550099
RISE 배터리 리사이클링,446700
HANARO Fn K-푸드,438900
KIWOOM 글로벌전력GRID인프라,489860
삼성 미국다우존스 TR ETN,530127
TIGER 농산물선물Enhanced(H),137610
신한 인버스 코스닥 150 선물 ETN,500063
RISE 글로벌클린에너지,399580
신한 코스닥 150 TR ETN,500086
하나 인버스 2X 콩 선물 ETN(H),700014
TIGER 코스닥글로벌,461580
RISE 유로스탁스50(H),379790
메리츠 미국채10년 ETN,610074
KODEX 53-09 국고채액티브,457700
HANARO 바이오코리아액티브,498050
메리츠 인버스 3X 일본 국채 10년 ETN,610093
KODEX 미국나스닥100선물인버스(H),409810
KODEX 필수소비재,266410
TIME 글로벌소비트렌드액티브,494180
TIGER 한중전기차(합성),449680
미래에셋 -2X 미국 AI TOP3 ETN,520085
HANARO KOFR금리액티브(합성),453060
KB 레버리지 구리 선물 ETN(H),580032
하나 레버리지 천연가스 선물 ETN(H),700031
에셋플러스 글로벌영에이지액티브,451150
메리츠 인버스 3X 국채30년 ETN,610062
KODEX 미국S&P500커뮤니케이션,463690
메리츠 인버스 국채10년 ETN,610020
KB 미국채 10년 ETN,580059
KODEX 운송,140710
하나 S&P 인버스 2X WTI원유 선물 ETN B,700030
UNICORN R&D 액티브,433250
메리츠 미국채30년 ETN,610077
PLUS 고배당저변동50,251590
KIWOOM TDF2050액티브 적격,435550
KIWOOM 미국달러선물레버리지,225800
RISE 중장기국공채액티브,272570
한양증권우,001755
ACE 인도컨슈머파워액티브,487910
KB 레버리지 미국채 10년 ETN,580060
HANARO 글로벌럭셔리S&P(합성),354350
메리츠 국채5년 ETN,610049
TIGER 200커버드콜OTM,166400
TIME 글로벌바이오액티브,485810
삼양사우,145995
메리츠 국채3년 ETN,610045
KODEX 유럽명품TOP10 STOXX,456250
KIWOOM 물가채KIS,430500
KIWOOM 미국달러SOFR금리액티브(합성),460270
한투 유럽탄소배출권선물 ETN(H),570074
메리츠 인버스 3X 국채10년 ETN,610060
메리츠 S&P 유럽탄소배출권 선물 ETN(H),610030
KB 인버스 2X 미국채 10년 선물 ETN,580064
TIGER 라틴35,105010
하나 인버스 2X K방산TOP10 ETN,700035
RISE 글로벌데이터센터리츠(합성),375270
한투 S&P500 VIX S/T선물 ETN(H) B,570114
메리츠 인버스 일본 국채 10년 ETN,610092
KB 레버리지 은 선물 ETN,580079
삼성 인버스 2X 구리 선물 ETN(H),530064
메리츠 레버리지 천연가스 선물 ETN(H),610095
한투 인버스2X일본니케이225선물 ETN(H),570107
KB 미국채 30년 ETN,580061
KB 레버리지 밀 선물 ETN,580051
대상홀딩스우,084695
계양전기우,012205
RISE 수출주,140570
메리츠 레버리지 인도 루피화 ETN,610083
미래에셋 인버스 코스닥150 선물 ETN,520040
미래에셋 인버스 코스피200 선물 ETN,520038
TIGER 차이나항셍30,117690
TIGER KRX기후변화솔루션,404540
메리츠 인도 루피화 ETN,610082
KB 솔랙티브 천연가스 선물 ETN,580085
신한 블룸버그 천연가스 선물 ETN,500101
메리츠 인버스 3X 미국채30년 ETN,610079
메리츠 KAP 일본 엔화 ETN,610068
메리츠 3X 레버리지 국채3년 ETN,610055
KB 레버리지 미국채 10년 선물 ETN,580063
NPC우,004255
메리츠 인버스2X 미국채30년 스트립 ETN(H),610086
TIGER 미국나스닥넥스트100,429010
메리츠 인버스 3X 국채5년 ETN,610058
메리츠 인버스 국채5년 ETN,610051
RISE 중국MSCI China(H),310080
N2 인버스 2X 천연가스 선물 ETN,550100
SOL 한국형글로벌전기차&2차전지액티브,429980
메리츠 인버스 3X 미국채10년 ETN,610076
RISE 200고배당커버드콜ATM,290080
메리츠 인버스 3X 국채3년 ETN,610056
신한 인버스 2X 다우존스지수 선물 ETN(H),500028
메리츠 인버스 2X 천연가스 선물 ETN(H),610096
메리츠 3X 레버리지 국채5년 ETN,610057
일정실업,008500
하나 인버스 2X 천연가스 선물 ETN(H),700032
ACE 미국부동산리츠(합성 H),181480
KODEX 웹툰&드라마,395150
삼성 중국 자동차 TOP5 TR ETN(H),530141
메리츠 레버리지 은 선물 ETN(H),610100
태양금속우,004105
메리츠 미국채30년 풋라이트 ETN(H),610098
HANARO Fn친환경에너지,381570
키움 리츠부동산인프라 ETN,760019
KB 솔랙티브 인버스 천연가스 선물 ETN,580087
PLUS ESG가치주액티브,395750
SK증권우,001515
KODEX 미국스마트모빌리티S&P,390400
삼성 인버스 2X S&P500 선물 ETN,530114
한투 인도네시아대표원자재 ETN,570085
한투 인버스2X일본엔선물 ETN,570096
TIGER 경기방어채권혼합,237440
미래에셋 레버리지 옥수수 선물 ETN,520046
메리츠 KAP 인버스 2X 일본 엔화 ETN,610070
메리츠 레버리지 대표 농산물 선물 ETN(H),610035
한투 일본엔선물 ETN C,570094
JW중외제약2우B,001067
PLUS 심천차이넥스트(합성),256450
메리츠 일본 국채 10년 ETN,610090
SOL 미국500타겟데일리커버드콜액티브,494210
메리츠 미국채30년스트립 커버드콜 ETN(H),610097
하나 K방산TOP10 ETN,700033
KODEX 한중전기차(합성),450180
ACE 인도시장대표BIG5그룹액티브,487920
KB 레버리지 미국채 30년 ETN,580062
BNK 2차전지양극재,466810
다이나믹디자인,145210
SOL 미국S&P500엔화노출(H),499150
키움 레버리지 리츠부동산인프라 ETN,760020
ACE 글로벌빅파마,497510
KIWOOM TDF2040액티브 적격,435540
BNK 미래전략기술액티브,457930
KIWOOM 미국달러선물인버스2X,230480
메리츠 미국채30년 스트립 ETN(H),610084
한투 레버리지미국채30년 ETN,570109
TIGER 코스닥150선물인버스,250780
HANARO Fn K-게임,395280
TIGER 로우볼,174350
한투 3X레버리지미국채30년 ETN,570111
메리츠 천연가스 선물 ETN(H),610094
유유제약1우,000225
RISE KQ고배당,270800
메리츠 3X 레버리지 국채10년 ETN,610059
HANARO Fn K-메타버스MZ,402460
TIGER 리츠부동산인프라채권,341850
N2 레버리지 국채10년 ETN,550095
WON 한국부동산TOP3플러스,480460
TIGER 200 경기소비재,139290
키움 전력 TOP5 ETN,760025
FOCUS ESG리더스,285690
신한 인버스 2X 10년 국채선물 ETN,500068
KIWOOM TDF2030액티브 적격,435530
RISE 헬스케어,253280
KB S&P 유럽탄소배출권 선물 ETN(H),580035
HK S&P코리아로우볼,215620
ACE 일라이릴리밸류체인,497520
RISE 글로벌농업경제,437370
미래에셋 -2X 미국 자율주행대표기업 ETN,520084
한투 레버리지일본엔선물 ETN C,570095
MIDAS 중소형액티브,438740
에셋플러스 글로벌다이나믹시니어액티브,462340
HANARO 200 TOP10,407310
메리츠 대표 농산물 선물 ETN(H),610034
메리츠 3X 레버리지 일본 국채 10년 ETN,610091
TIGER 단기선진하이일드(합성 H),182490
삼성 인버스 China A50 선물 ETN(H) B,530135
코오롱글로벌우,003075
KB 은 선물 ETN,580078
ACE 중국본토CSI300레버리지(합성),219900
RISE 내수주플러스,326230
RISE 일본섹터TOP4Plus,488480
한투 인버스나스닥100 ETN B,570101
한투 엔달러선물 ETN(H),570097
KB 레버리지 콩 선물 ETN,580053
RISE 중소형고배당,281990
PLUS 글로벌MSCI(합성 H),189400
삼성 중국 AI 테크 TOP5 TR ETN(H),530142
JW중외제약우,001065
KB 인버스 2X 미국 S&P500 선물 ETN B,580084
삼성 인버스 은 선물 ETN(H),530090
성신양회우,004985
키움 KPOP ETN,760006
키움 인버스 2X 반도체TOP10 ETN,760028
하나 레버리지 옥수수 선물 ETN(H),700011
메리츠 은 선물 ETN(H),610099
SOL 글로벌탄소배출권선물ICE(합성),400590
신한 인버스 2X Russell 2000 ETN B,500098
KODEX K-뉴딜디지털플러스,368680
TIGER 우량가치,227570
PLUS 미국달러SOFR금리액티브(합성),456200
TIGER 차이나CSI300인버스(합성),217780
한투 인버스2X유로스탁스50 ETN(H) B,570092
ACE 싱가포르리츠,316300
KODEX 미국30년국채울트라선물인버스(H),304670
삼성 인버스 2X 금 선물 ETN(H),530056
KODEX 밸류Plus,244670
한투 인버스2X구리선물 ETN,570073
덕성우,004835
SOL 차이나태양광CSI(합성),413220
PLUS K리츠,429740
키움 2차전지산업 ETN,760010
미래에셋 -2X 홍콩H 선물 ETN(H),520069
노루홀딩스우,000325
RISE 국채30년레버리지(합성),451670
KIWOOM 미국달러선물인버스,139660
TIGER 200 철강소재,139240
신한 레버리지 10년 국채선물 ETN,500067
삼성 인버스 구리 선물 ETN(H),530096
신한 인버스 코스피 200 선물 ETN,500061
HANARO Fn골프테마,407300
한투 인버스유로스탁스50 ETN(H) C,570091
N2 인버스 2X 코스닥150 선물 ETN,550098
메리츠 KAP 인버스 2X 중국 위안화 ETN,610073
신한 인버스 2X 미국달러 선물 ETN,500036
대신 인버스 천연가스 선물 ETN(H) B,510043
HANARO 농업융복합산업,314700
JK리버스톤리츠,204210
TIGER 미국나스닥100ETF선물,483240
ACE 미국친환경그린테마,391600
KB 인버스 2X KOSDAQ 150 선물 ETN,580044
N2 레버리지 국채30년 ETN,550096
KIWOOM 의료AI,483020
메리츠 레버리지 미국채10년 ETN(H),610023
한투 레버리지국채30년 ETN,570108
HANARO 글로벌탄소배출권선물ICE(합성),401590
KODEX MSCI EM선물(H),291890
삼성 인버스 코스닥 150 선물 ETN,530094
PLUS 국채선물10년,289670
삼성 인버스 2X 항셍테크 TR ETN(H) B,530122
한투 레버리지엔달러선물 ETN(H),570098
한투 인버스베트남VN30선물 ETN(H),570064
대신 인버스 2X 코스닥 150 선물 ETN,510027
RISE 글로벌비만산업TOP2+,476310
키움 바이오TOP10 ETN,760014
TIGER 200에너지화학레버리지,243890
SOL 차이나강소기업CSI500(합성 H),220130
KIWOOM 코스닥150선물레버리지,291630
KODEX 콩선물(H),138920
SOL 국고채30년액티브,474390
KIWOOM 독일DAX,411860
RISE 국채선물3년,432600
삼성 인버스 2X 은 선물 ETN(H),530062
ACE MSCI필리핀(합성),261920
RISE 미국장기국채선물인버스(H),267450
SOL 유럽탄소배출권선물S&P(H),400580
KIWOOM 미국블록버스터바이오테크의약품+,483030
RISE 미국달러선물인버스,469530
KODEX 멀티에셋하이인컴(H),321410
N2 인버스 레버리지 구리 선물 ETN(H),550070
한투 인버스2X베트남VN30 선물 ETN(H),570066
노루페인트우,090355
RISE 국채선물10년,295000
RISE 인도디지털성장,498610
삼성 인버스 금 선물 ETN(H),530084
한투 인버스2X금선물 ETN,570060
KoAct 미국치매&뇌질환치료제액티브,490330
메리츠 인버스 2X 구리 선물 ETN(H),610029
삼성 코스피 양매도 5% OTM ETN,530060
TIGER 의료기기,307510
삼성 인버스 2X 일본니케이225선물 ETN(H),530125
RISE 미국장기국채선물(H),267440
TIGER 200커뮤니케이션서비스,315270
KIWOOM K-반도체북미공급망,488210
하이트진로홀딩스우,000145
신한 인버스 2X 구리 선물 ETN,500041
PLUS 중형주저변동50,266550
ACE 일본TOPIX인버스(합성 H),205720
태영건설우,009415
KODEX 퀄리티Plus,244660
KIWOOM 미국방어배당성장나스닥,373790
TIGER 유로스탁스레버리지(합성 H),225050
키움 인버스 2X K방산 TOP5 ETN,760024
TIGER 코스피중형주,277650
흥국화재우,000545
TIGER 미국S&P500선물인버스(H),225030
ACE 인버스,145670
N2 인버스 레버리지 WTI원유 선물 ETN(H),550043
RISE 200선물인버스2X,252420
ACE Fn성장소비주도주,226380
TIGER 200 산업재,227550
RISE 팔라듐선물(H),334690
PLUS 스마트베타Quality채권혼합,238670
동원시스템즈우,014825
HANARO 코스닥150선물레버리지,306530
UNICORN 생성형AI강소기업액티브,470310
RISE 차이나H선물인버스(H),291680
한투 3X레버리지국채30년 ETN,570110
RISE 국채선물5년추종,397420
크라운해태홀딩스우,005745
N2 인버스 레버리지 금 선물 ETN(H),550063
RISE 미국장기국채선물레버리지(합성 H),267490
메리츠 인버스 2X 금 선물 ETN(H),610013
금강공업우,014285
RISE AI플랫폼,427120
한투 인버스2XS&P500선물 ETN(H),570023
동부건설우,005965
깨끗한나라우,004545
PLUS 글로벌AI인프라,489010
일양약품우,007575
금호건설우,002995
유유제약2우B,000227
KIWOOM 차이나내수소비TOP CSI,454180
RISE 200선물인버스,252410
UNICORN 포스트IPO액티브,476000
HANARO 글로벌워터MSCI(합성),424460
남선알미우,008355
KIWOOM 200선물인버스2X,253230
KODEX 골드선물인버스(H),280940
동양우,001525
신한 인버스 2X S&P500 선물 ETN,500051
진흥기업우B,002785
KIWOOM 코스닥150선물인버스,291620
에이리츠,140910
성문전자우,014915
TIGER 200 생활소비재,227560
RISE 미국반도체인버스(합성 H),491630
KB 인버스 2X 구리 선물 ETN(H),580033
진흥기업2우B,002787
PLUS 200선물인버스2X,253160
동양2우B,001527
RISE 팔라듐선물인버스(H),334700
RISE 코스닥150선물인버스,275750
하나 인버스 2X 코스닥150 선물 ETN,700018
한투 인버스2X플래티넘선물 ETN,570070
ACE 미국빅테크TOP7 Plus인버스(합성),465620
CJ씨푸드1우,011155
KB 인버스 2X 금 선물 ETN(H),580023
KIWOOM 200선물인버스,253240
서울식품우,004415
신한 인버스 2X 은 선물 ETN(H),500030
HANARO 200선물인버스,306520
TIGER BBIG레버리지,412560
신한 인버스 2X 금 선물 ETN,500038
VITA MZ소비액티브,422260
PLUS 코스닥150선물인버스,301410
알테오젠,196170
에코프로비엠,247540
에코프로,086520
레인보우로보틱스,277810
주성엔지니어링,036930
코오롱티슈진,950160
리노공업,058470
HLB,028300
삼천당제약,000250
원익IPS,240810
펩트론,087010
이오테크닉스,039030
파두,440110
에이비엘바이오,298380
리가켐바이오,141080
로보티즈,108490
서진시스템,178320
HPSP,403870
케어젠,214370
ISC,095340
디앤디파마텍,347850
피에스케이,319660
보로노이,310210
현대무벡스,319400
심텍,222800
유진테크,084370
성호전자,043260
제주반도체,080220
